,id,time,abs_pos
0,AUG_0,0.1,0.0
1,AUG_0,0.2,0.01
2,AUG_0,0.3,0.02
3,AUG_0,0.4,0.05
4,AUG_0,0.5,0.08
5,AUG_0,0.6,0.12
6,AUG_0,0.7,0.18
7,AUG_0,0.8,0.24
8,AUG_0,0.9,0.31
9,AUG_0,1.0,0.39
10,AUG_0,1.1,0.48
11,AUG_0,1.2,0.57
12,AUG_0,1.3,0.68
13,AUG_0,1.4,0.79
14,AUG_0,1.5,0.91
15,AUG_0,1.6,1.03
16,AUG_0,1.7,1.16
17,AUG_0,1.8,1.3
18,AUG_0,1.9,1.44
19,AUG_0,2.0,1.59
20,AUG_0,2.1,1.75
21,AUG_0,2.2,1.92
22,AUG_0,2.3,2.09
23,AUG_0,2.4,2.27
24,AUG_0,2.5,2.46
25,AUG_0,2.6,2.65
26,AUG_0,2.7,2.85
27,AUG_0,2.8,3.06
28,AUG_0,2.9,3.27
29,AUG_0,3.0,3.49
30,AUG_0,3.1,3.72
31,AUG_0,3.2,3.95
32,AUG_0,3.3,4.19
33,AUG_0,3.4,4.43
34,AUG_0,3.5,4.68
35,AUG_0,3.6,4.93
36,AUG_0,3.7,5.19
37,AUG_0,3.8,5.45
38,AUG_0,3.9,5.72
39,AUG_0,4.0,5.99
40,AUG_0,4.1,6.26
41,AUG_0,4.2,6.54
42,AUG_0,4.3,6.83
43,AUG_0,4.4,7.12
44,AUG_0,4.5,7.41
45,AUG_0,4.6,7.71
46,AUG_0,4.7,8.01
47,AUG_0,4.8,8.31
48,AUG_0,4.9,8.63
49,AUG_0,5.0,8.94
50,AUG_0,5.1,9.26
51,AUG_0,5.2,9.58
52,AUG_0,5.3,9.91
53,AUG_0,5.4,10.24
54,AUG_0,5.5,10.57
55,AUG_0,5.6,10.91
56,AUG_0,5.7,11.25
57,AUG_0,5.8,11.6
58,AUG_0,5.9,11.94
59,AUG_0,6.0,12.29
60,AUG_0,6.1,12.65
61,AUG_0,6.2,13.0
62,AUG_0,6.3,13.36
63,AUG_0,6.4,13.73
64,AUG_0,6.5,14.09
65,AUG_0,6.6,14.46
66,AUG_0,6.7,14.83
67,AUG_0,6.8,15.21
68,AUG_0,6.9,15.59
69,AUG_0,7.0,15.97
70,AUG_0,7.1,16.36
71,AUG_0,7.2,16.74
72,AUG_0,7.3,17.13
73,AUG_0,7.4,17.52
74,AUG_0,7.5,17.92
75,AUG_0,7.6,18.31
76,AUG_0,7.7,18.71
77,AUG_0,7.8,19.11
78,AUG_0,7.9,19.52
79,AUG_0,8.0,19.92
80,AUG_0,8.1,20.33
81,AUG_0,8.2,20.74
82,AUG_0,8.3,21.16
83,AUG_0,8.4,21.58
84,AUG_0,8.5,22.0
85,AUG_0,8.6,22.42
86,AUG_0,8.7,22.85
87,AUG_0,8.8,23.28
88,AUG_0,8.9,23.71
89,AUG_0,9.0,24.14
90,AUG_0,9.1,24.58
91,AUG_0,9.2,25.02
92,AUG_0,9.3,25.45
93,AUG_0,9.4,25.89
94,AUG_0,9.5,26.34
95,AUG_0,9.6,26.78
96,AUG_0,9.7,27.22
97,AUG_0,9.8,27.66
98,AUG_0,9.9,28.11
99,AUG_0,10.0,28.56
100,AUG_0,10.1,29.01
101,AUG_0,10.2,29.46
102,AUG_0,10.3,29.91
103,AUG_0,10.4,30.36
104,AUG_0,10.5,30.82
105,AUG_0,10.6,31.28
106,AUG_0,10.7,31.73
107,AUG_0,10.8,32.19
108,AUG_0,10.9,32.65
109,AUG_0,11.0,33.11
110,AUG_0,11.1,33.58
111,AUG_0,11.2,34.04
112,AUG_0,11.3,34.5
113,AUG_0,11.4,34.96
114,AUG_0,11.5,35.43
115,AUG_0,11.6,35.89
116,AUG_0,11.7,36.35
117,AUG_0,11.8,36.81
118,AUG_0,11.9,37.28
119,AUG_0,12.0,37.74
120,AUG_0,12.1,38.21
121,AUG_0,12.2,38.67
122,AUG_0,12.3,39.13
123,AUG_0,12.4,39.6
124,AUG_0,12.5,40.06
125,AUG_0,12.6,40.52
126,AUG_0,12.7,40.98
127,AUG_0,12.8,41.45
128,AUG_0,12.9,41.91
129,AUG_0,13.0,42.38
130,AUG_0,13.1,42.84
131,AUG_0,13.2,43.3
132,AUG_0,13.3,43.77
133,AUG_0,13.4,44.23
134,AUG_0,13.5,44.7
135,AUG_0,13.6,45.16
136,AUG_0,13.7,45.62
137,AUG_0,13.8,46.08
138,AUG_0,13.9,46.54
139,AUG_0,14.0,47.0
140,AUG_0,14.1,47.46
141,AUG_0,14.2,47.92
142,AUG_0,14.3,48.38
143,AUG_0,14.4,48.84
144,AUG_0,14.5,49.3
145,AUG_0,14.6,49.76
146,AUG_0,14.7,50.21
147,AUG_0,14.8,50.67
148,AUG_0,14.9,51.13
149,AUG_0,15.0,51.59
150,AUG_0,15.1,52.05
151,AUG_0,15.2,52.51
152,AUG_0,15.3,52.98
153,AUG_0,15.4,53.44
154,AUG_0,15.5,53.9
155,AUG_0,15.6,54.37
156,AUG_0,15.7,54.83
157,AUG_0,15.8,55.29
158,AUG_0,15.9,55.76
159,AUG_0,16.0,56.22
160,AUG_0,16.1,56.69
161,AUG_0,16.2,57.15
162,AUG_0,16.3,57.62
163,AUG_0,16.4,58.09
164,AUG_0,16.5,58.55
165,AUG_0,16.6,59.02
166,AUG_0,16.7,59.49
167,AUG_0,16.8,59.96
168,AUG_0,16.9,60.43
169,AUG_0,17.0,60.9
170,AUG_0,17.1,61.38
171,AUG_0,17.2,61.85
172,AUG_0,17.3,62.32
173,AUG_0,17.4,62.8
174,AUG_0,17.5,63.27
175,AUG_0,17.6,63.75
176,AUG_0,17.7,64.23
177,AUG_0,17.8,64.7
178,AUG_0,17.9,65.08
179,AUG_0,18.0,65.56
180,AUG_0,18.1,66.03
181,AUG_0,18.2,66.51
182,AUG_0,18.3,66.99
183,AUG_0,18.4,67.47
184,AUG_0,18.5,67.95
185,AUG_0,18.6,68.43
186,AUG_0,18.7,68.91
187,AUG_0,18.8,69.39
188,AUG_0,18.9,69.88
189,AUG_0,19.0,70.36
190,AUG_0,19.1,70.84
191,AUG_0,19.2,71.33
192,AUG_0,19.3,71.81
193,AUG_0,19.4,72.3
194,AUG_0,19.5,72.78
195,AUG_0,19.6,73.27
196,AUG_0,19.7,73.75
197,AUG_0,19.8,74.24
198,AUG_0,19.9,74.72
199,AUG_0,20.0,75.2
200,AUG_0,20.1,75.69
201,AUG_0,20.2,76.18
202,AUG_0,20.3,76.66
203,AUG_0,20.4,77.14
204,AUG_0,20.5,77.63
205,AUG_0,20.6,78.12
206,AUG_0,20.7,78.6
207,AUG_0,20.8,79.09
208,AUG_0,20.9,79.57
209,AUG_0,21.0,80.06
210,AUG_0,21.1,80.55
211,AUG_0,21.2,81.03
212,AUG_0,21.3,81.52
213,AUG_0,21.4,82.01
214,AUG_0,21.5,82.5
215,AUG_0,21.6,82.99
216,AUG_0,21.7,83.48
217,AUG_0,21.8,83.98
218,AUG_0,21.9,84.47
219,AUG_0,22.0,84.96000000000001
220,AUG_0,22.1,85.45
221,AUG_0,22.2,85.95
222,AUG_0,22.3,86.44
223,AUG_0,22.4,86.93
224,AUG_0,22.5,87.43
225,AUG_0,22.6,87.92
226,AUG_0,22.7,88.41
227,AUG_0,22.8,88.9
228,AUG_0,22.9,89.39
229,AUG_0,23.0,89.88
230,AUG_0,23.1,90.37
231,AUG_0,23.2,90.87
232,AUG_0,23.3,91.36
233,AUG_0,23.4,91.86
234,AUG_0,23.5,92.35
235,AUG_0,23.6,92.85
236,AUG_0,23.7,93.35
237,AUG_0,23.8,93.84
238,AUG_0,23.9,94.34
239,AUG_0,24.0,94.84
240,AUG_0,24.1,95.34
241,AUG_0,24.2,95.83
242,AUG_0,24.3,96.33
243,AUG_0,24.4,96.83
244,AUG_0,24.5,97.33
245,AUG_0,24.6,97.83
246,AUG_0,24.7,98.34
247,AUG_0,24.8,98.84
248,AUG_0,24.9,99.35
249,AUG_0,25.0,99.85
250,AUG_0,25.1,100.36
251,AUG_0,25.2,100.86
252,AUG_0,25.3,101.37
253,AUG_0,25.4,101.87
254,AUG_0,25.5,102.38
255,AUG_0,25.6,102.88
256,AUG_0,25.7,103.39
257,AUG_0,25.8,103.89
258,AUG_0,25.9,104.4
259,AUG_0,26.0,104.9
260,AUG_0,26.1,105.4
261,AUG_0,26.2,105.9
262,AUG_0,26.3,106.4
263,AUG_0,26.4,106.91
264,AUG_0,26.5,107.41
265,AUG_0,26.6,107.91
266,AUG_0,26.7,108.42
267,AUG_0,26.8,108.93
268,AUG_0,26.9,109.43
269,AUG_0,27.0,109.94
270,AUG_0,27.1,110.45
271,AUG_0,27.2,110.96000000000001
272,AUG_0,27.3,111.46000000000001
273,AUG_0,27.4,111.97
274,AUG_0,27.5,112.47999999999999
275,AUG_0,27.6,112.97999999999999
276,AUG_0,27.7,113.47999999999999
277,AUG_0,27.8,113.99000000000001
278,AUG_0,27.9,114.49000000000001
279,AUG_0,28.0,115.0
280,AUG_0,28.1,115.5
281,AUG_0,28.2,116.0
282,AUG_0,28.3,116.5
283,AUG_0,28.4,117.0
284,AUG_0,28.5,117.50999999999999
285,AUG_0,28.6,118.00999999999999
286,AUG_0,28.7,118.50999999999999
287,AUG_0,28.8,119.00999999999999
288,AUG_0,28.9,119.50999999999999
289,AUG_0,29.0,120.0
290,AUG_0,29.1,120.5
291,AUG_0,29.2,120.99000000000001
292,AUG_0,29.3,121.47999999999999
293,AUG_0,29.4,121.97
294,AUG_0,29.5,122.46000000000001
295,AUG_0,29.6,122.95
296,AUG_0,29.7,123.44
297,AUG_0,29.8,123.92
298,AUG_0,29.9,124.4
299,AUG_0,30.0,124.88
300,AUG_0,30.1,125.36
301,AUG_0,30.2,125.84
302,AUG_0,30.3,126.31
303,AUG_0,30.4,126.78999999999999
304,AUG_0,30.5,127.25999999999999
